version 2
instanceKlass fleet/kernel/TransactorMiddleware
instanceKlass java/util/concurrent/Future
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass com/jetbrains/rhizomedb/CreateEntity
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass fleet/kernel/rebase/Validate
instanceKlass com/jetbrains/rhizomedb/RetractEntityInPartition
instanceKlass com/jetbrains/rhizomedb/RetractAttribute
instanceKlass com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass com/intellij/openapi/util/io/FileUtil
instanceKlass com/jetbrains/rhizomedb/AtomicComposite
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass com/jetbrains/rhizomedb/Add
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass com/intellij/openapi/util/text/StringUtilRt
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass java/nio/file/FileVisitor
instanceKlass fleet/util/CollectionsUtilKt
instanceKlass sun/awt/windows/WToolkit$1
instanceKlass com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass com/intellij/openapi/util/io/FileUtilRt
instanceKlass com/intellij/platform/pasta/common/ChangeDocument$Companion
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass com/intellij/platform/pasta/common/ChangeDocument
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x800000021
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass fleet/kernel/rebase/CreateEntityCoder
instanceKlass com/intellij/util/PathUtilRt
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass fleet/kernel/rebase/ValidateCoder
instanceKlass com/jetbrains/rhizomedb/ReifyEntities
instanceKlass com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass com/jetbrains/rhizomedb/MapAttribute
instanceKlass com/intellij/l10n/LocalizationUtil
instanceKlass com/jetbrains/rhizomedb/EffectInstruction
instanceKlass fleet/kernel/rebase/LocalInstructionCoder
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass fleet/kernel/rebase/RetractEntityCoder
instanceKlass java/lang/StringUTF16$LinesSpliterator
instanceKlass fleet/kernel/rebase/RetractAttributeCoder
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 145 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x0000024c890c70c0
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 129 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x0000024c890c6e68
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 113 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x0000024c890c69e8
instanceKlass com/intellij/util/ResourceUtil
instanceKlass kotlin/collections/EmptyMap
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass M/M/M/M/M/y
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda+0x0000024c8904e398
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass com/intellij/ide/gdpr/EndUserAgreement$Document
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci javax/swing/UIManager makeSwingPropertiesFilename ()Ljava/lang/String; 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024c890c4c00
instanceKlass  @bci com/intellij/openapi/extensions/PluginId$Companion getId (Ljava/lang/String;)Lcom/intellij/openapi/extensions/PluginId; 15 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/PluginId$Companion$$Lambda+0x0000024c890c2878
instanceKlass kotlinx/serialization/internal/PluginGeneratedSerialDescriptor
instanceKlass  @bci com/intellij/openapi/extensions/PluginId$Companion getId (Ljava/lang/String;)Lcom/intellij/openapi/extensions/PluginId; 10 <appendix> argL0 ; # com/intellij/openapi/extensions/PluginId$Companion$$Lambda+0x0000024c890c2310
instanceKlass kotlinx/serialization/internal/CachedNames
instanceKlass kotlinx/serialization/descriptors/SerialDescriptor
instanceKlass M/M/M/M/M/j
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890c4800
instanceKlass com/intellij/openapi/extensions/PluginId$Companion
instanceKlass fleet/kernel/rebase/SharedRemove$$serializer
instanceKlass kotlinx/serialization/internal/GeneratedSerializer
instanceKlass  @bci javax/swing/UIManager makeSwingPropertiesFilename ()Ljava/lang/String; 20 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024c890c4400
instanceKlass com/intellij/openapi/extensions/PluginId
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass fleet/kernel/rebase/SharedRemove$Companion
instanceKlass java/time/LocalTime
instanceKlass fleet/kernel/rebase/SharedRemove
instanceKlass java/time/temporal/ValueRange
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890c4000
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$$Lambda$0
instanceKlass kotlin/_Assertions
instanceKlass M/M/M/M/M/t
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890bdc00
instanceKlass java/time/temporal/TemporalField
instanceKlass M/M/M/M/M/P
instanceKlass java/time/LocalDate
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x800000036
instanceKlass java/lang/Override
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890bd800
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/Deprecated
instanceKlass com/L/L/L
instanceKlass java/lang/annotation/Retention
instanceKlass java/lang/annotation/Target
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890bd400
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass  @bci javax/swing/UIManager makeSwingPropertiesFilename ()Ljava/lang/String; 20 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024c890bd000
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass M/M/M/M/M/N
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890bcc00
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 39 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x0000024c890b9fe0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890bc800
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Companion
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/text/Regex$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890bc400
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/text/Regex
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass  @bci com/github/benmanes/caffeine/cache/NodeFactory newFactory (Ljava/lang/String;)Lcom/github/benmanes/caffeine/cache/NodeFactory; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024c890bc000
instanceKlass com/intellij/openapi/util/ObjectNode$1
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 25 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x0000024c890b8260
instanceKlass com/intellij/openapi/util/Disposer$2
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlinx/serialization/KSerializer
instanceKlass kotlinx/serialization/DeserializationStrategy
instanceKlass com/intellij/openapi/util/ObjectNode$NodeChildren
instanceKlass kotlinx/serialization/SerializationStrategy
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass com/intellij/openapi/util/ObjectNode
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass M/M/M/M/M/W
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890b1000
instanceKlass M/M/M/M/M/q
instanceKlass kotlin/Lazy
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass com/intellij/util/xml/dom/XmlElement$Companion
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass  @bci com/github/benmanes/caffeine/cache/NodeFactory newFactory (Ljava/lang/String;)Lcom/github/benmanes/caffeine/cache/NodeFactory; 9 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024c890b0c00
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass com/intellij/util/xml/dom/XmlElement
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass com/intellij/util/xml/dom/XmlElementBuilder
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil logEssentialInfoAboutIde (Lcom/intellij/openapi/diagnostic/Logger;Lcom/intellij/openapi/application/ApplicationInfo;Ljava/util/List;)V 393 <appendix> argL4 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024c890b0800
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass com/intellij/util/xml/dom/NoOpXmlInterner
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass com/intellij/util/xml/dom/XmlInterner
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890b0400
instanceKlass com/fasterxml/aalto/in/NsDeclaration
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/CachesKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890b0000
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer$CanonicalKey
instanceKlass com/intellij/util/containers/RefHashMap$HardKey
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass com/intellij/util/containers/RefHashMap$Key
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 17 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024c890a8c00
instanceKlass M/M/M/M/M/M
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890a8800
instanceKlass com/intellij/util/containers/ReferenceQueueable
instanceKlass M/M/M/M/M/S
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass  @bci com/github/benmanes/caffeine/cache/NodeFactory newFactory (Ljava/lang/String;)Lcom/github/benmanes/caffeine/cache/NodeFactory; 9 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024c890a8400
instanceKlass com/intellij/util/containers/IdentityHashingStrategy
instanceKlass com/intellij/util/containers/HashingStrategy
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890a8000
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass M/M/M/M/M/V
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 17 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024c890a1c00
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass com/fasterxml/aalto/util/NameTable
instanceKlass M/M/M/M/M/I
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KProperty1
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSortedSet
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/jvm/functions/Function0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890a1800
instanceKlass java/util/SortedSet
instanceKlass com/fasterxml/aalto/util/XmlCharTypes
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterable
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KMutableProperty
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890a1400
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass java/lang/Long$LongCache
instanceKlass com/fasterxml/aalto/in/AttributeCollector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c890a1000
instanceKlass kotlin/reflect/KFunction
instanceKlass com/intellij/util/containers/CollectionFactory
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass com/fasterxml/aalto/util/TextBuilder
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass java/awt/Toolkit$1
instanceKlass M/M/M/M/M/A
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectMap$FastEntrySet
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass com/jetbrains/rhizomedb/Remove
instanceKlass com/jetbrains/rhizomedb/Instruction
instanceKlass com/fasterxml/aalto/in/FixedNsContext
instanceKlass com/fasterxml/aalto/in/NsBinding
instanceKlass fleet/kernel/rebase/RemoveCoder
instanceKlass M/M/M/M/M/B
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass fleet/kernel/rebase/CompositeCoder
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass fleet/kernel/rebase/AddCoder
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass fleet/kernel/rebase/InstructionCoder
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass fleet/kernel/rebase/InstructionSet
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReference2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectMap
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/Function
instanceKlass com/intellij/platform/ide/bootstrap/kernel/KernelKt
instanceKlass com/fasterxml/aalto/in/PName
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass java/util/Arrays$ArrayItr
instanceKlass com/intellij/util/PlatformUtils
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass com/intellij/ide/gdpr/Version
instanceKlass com/intellij/openapi/util/ObjectTree
instanceKlass com/intellij/openapi/util/CheckedDisposable
instanceKlass com/intellij/openapi/Disposable
instanceKlass com/intellij/ide/gdpr/EndUserAgreement
instanceKlass com/intellij/openapi/util/Disposer
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass kotlinx/coroutines/CompletedContinuation
instanceKlass sun/security/jca/ProviderList$2
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass com/intellij/platform/ide/bootstrap/ConfigKt
instanceKlass com/intellij/platform/ide/bootstrap/EuaKt
instanceKlass org/codehaus/stax2/typed/TypedArrayDecoder
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/util/logging/Handler$1
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/SecureRandomSpi
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass org/codehaus/stax2/DTDInfo
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x0000024c8904a1d8
instanceKlass org/codehaus/stax2/AttributeInfo
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass java/util/logging/Formatter
instanceKlass java/lang/Class$1
instanceKlass org/codehaus/stax2/validation/Validatable
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass java/awt/Toolkit$2
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x80000009b
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x80000009a
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x800000097
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/module/Checks
instanceKlass com/intellij/util/lang/ClassPath$ResourceEnumeration
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000024c890498c8
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x800000030
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x80000003c
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000074
instanceKlass com/intellij/util/lang/ZipEntryResolverPool
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000076
instanceKlass jdk/internal/vm/StackableScope
instanceKlass com/fasterxml/aalto/in/XmlScanner
instanceKlass sun/security/util/SecurityConstants
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000075
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass kotlinx/coroutines/DisposeOnCancel
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000024c89048b40
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000077
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/FindOps
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x80000004a
instanceKlass java/util/ResourceBundle$3
instanceKlass kotlinx/coroutines/CancelHandler
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x0000024c890486b8
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x80000003e
instanceKlass javax/xml/stream/Location
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/Hashtable$Enumerator
instanceKlass com/fasterxml/aalto/in/InputBootstrapper
instanceKlass kotlinx/coroutines/CancellableContinuationKt
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass com/fasterxml/aalto/util/XmlConsts
instanceKlass java/util/ResourceBundle$Control
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x800000014
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass kotlin/reflect/KClass
instanceKlass java/awt/Toolkit$4
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass sun/awt/AWTAccessor
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass java/util/Collections$3
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x800000015
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/lang/ProcessHandleImpl
instanceKlass com/intellij/ui/icons/CoreIconManager
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/function/Predicate
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass java/lang/ProcessHandle
instanceKlass com/intellij/ui/CoreAwareIconManager
instanceKlass java/awt/Toolkit$3
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil lockSystemDirs (Ljava/util/List;)V 10 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x0000024c8908acf0
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
